input: tensor([[  25,   33,    1,    5, 4222,    1, 2783,   10,    1,    0],
        [  14,   33,   20,    1,  321,  460,    1,    0,    0,    0]]) 
target:tensor([[  11,   18,    8, 3506, 1006,   10, 2250, 1739,   30,    1],
        [ 399,   18,    8, 1153,  535, 1030,    1,    0,    0,    0]]) 
predict:tensor([[ 475, 4023, 3595,  322, 3758, 1654, 2315,  706, 3259, 3196],
        [3241, 4023, 3803, 4571, 2984, 2183, 1073,  990, 2926, 2168]]) 
input: tensor([[ 21,  35,  11,   8,   1,  33,  11,   1,   0,   0],
        [414,   1, 821,   1,  45,   1,  35, 234, 541,   0]]) 
target:tensor([[ 98,  60,  11, 434,  17,  11,  18,  40,   1,   0],
        [307,   1, 117,  41,   1,  19, 148, 113,   1,   0]]) 
predict:tensor([[ 718,  338, 2714,  540, 2957, 2745, 2679, 1862, 2193, 2168],
        [3521,  563, 1076,  415, 1073, 2964, 3659, 2746, 3655, 2168]]) 
input: tensor([[  25,   33,    1,    5, 4222,    1, 2783,   10,    1,    0],
        [  14,   33,   20,    1,  321,  460,    1,    0,    0,    0],
        [  21,   35,   11,    8,    1,   33,   11,    1,    0,    0],
        [ 414,    1,  821,    1,   45,    1,   35,  234,  541,    0],
        [  34,    1,   11,  410,  306,   11,   78,    0,    0,    0],
        [  61,   11,   75,   13,   19,    1,    0,    0,    0,    0],
        [  25, 1412, 1442,    0,    0,    0,    0,    0,    0,    0],
        [  34,    7,   13,   40, 4413,   45,    1,  423,    0,    0],
        [   1,  426,   44,  127,   10,    1,  703, 2322,    0,    0],
        [  25,    1,   16,  172,   17,  426,   74,    0,    0,    0],
        [ 568,    1,  307, 2322,   84,  549,    0,    0,    0,    0],
        [ 205,    7,   19,   91,  798,   34,   28, 1939,    0,    0],
        [   1,   19,    1,   44,  127,    1, 2322,    0,    0,    0],
        [ 534,  485,   63,   13,  143,  175,  207,   11,    0,    0],
        [  61,    8,  269,  107,   10,   22,  703,   19,    9,    1],
        [  59, 3194, 3919,    1,    4,    1,   54,    1,    0,    0],
        [ 690,  423,    4,   52,   20,    1,    1,    0,    0,    0],
        [  34,  950,    0,    0,    0,    0,    0,    0,    0,    0],
        [   1,    8,   19,    0,    0,    0,    0,    0,    0,    0],
        [   1,  222,    0,    0,    0,    0,    0,    0,    0,    0],
        [ 873,   28,    4,  107,   10,   22,  703,   66,    0,    0],
        [ 506,    8,   19,    0,    0,    0,    0,    0,    0,    0],
        [  59,    1,  291,   19,   27,   45, 1871,    1,    9,  657],
        [ 205,    7,   20,  153,    4,  312,   26,   13,    1,   60],
        [  37,    7,    4,  153,   17,    1,    0,    0,    0,    0],
        [  34,    7,    1,    0,    0,    0,    0,    0,    0,    0],
        [1673,  116,   11,    4,    1,    1,    7,    1,    0,    0],
        [  34,    7,  199,    1,  208, 1859,   27,  399,    0,    0],
        [ 100, 1309,   70,   23,    1,    0,    0,    0,    0,    0],
        [ 425,    1, 2759, 2688,  127,  167,   20,  221,    9,  269],
        [  14,   51,   45,  305,    1,   22,   15,  730,    1,   51],
        [  37,    7,   36,  117,  151,    9,  360,    0,    0,    0]]) 
target:tensor([[  11,   18,    8, 3506, 1006,   10, 2250, 1739,   30,    1],
        [ 399,   18,    8, 1153,  535, 1030,    1,    0,    0,    0],
        [  98,   60,   11,  434,   17,   11,   18,   40,    1,    0],
        [ 307,    1,  117,   41,    1,   19,  148,  113,    1,    0],
        [  80,   11,  187,   11,  103, 2943,    0,    0,    0,    0],
        [  49,   11,  181, 2943,   14,    0,    0,    0,    0,    0],
        [  11, 3751,  122,    0,    0,    0,    0,    0,    0,    0],
        [ 169,   28,    1,  254,   41,    1,  351,    0,    0,    0],
        [   1,   68,  404,   52,  138,   10,   68,  636,    0,    0],
        [  11,   72,  100,    5,   66,   85,    1,   87,    0,    0],
        [ 541,    1,    1, 3019,    0,    0,    0,    0,    0,    0],
        [  80,   12,   33,   38, 2492,  300,   20,    4, 1982,    0],
        [ 654,   76,   20,  126,   90,    1,    0,    0,    0,    0],
        [  80, 2516,   12,   58,    5,   29, 1229,   11,   64,    0],
        [  49,   17,  484,   28,    1,   20, 1561,    0,    0,    0],
        [   1,  164,   25,    4,  852,    1,    6,    1,    0,    0],
        [   1,  254,    4,  636,   41, 3777,    1,    0,    0,    0],
        [  79,  414,    0,    0,    0,    0,    0,    0,    0,    0],
        [3522,    9,  414,    0,    0,    0,    0,    0,    0,    0],
        [2933,  367,    0,    0,    0,    0,    0,    0,    0,    0],
        [ 963,   20,    4,    1,   87,    0,    0,    0,    0,    0],
        [ 635,   33,   34,    9,    0,    0,    0,    0,    0,    0],
        [  47,    1,    1, 1093,  484, 2214,    8,  778, 2784,  396],
        [ 610,    8,  199,   25,   69,    9,   27,  102,    0,    0],
        [  79,    8,  199,   25,    8,  535, 1030,    1,    0,    0],
        [ 169,    1,    0,    0,    0,    0,    0,    0,    0,    0],
        [1644,   11,  338,    1,    9,    4, 1286, 3606,   12,    1],
        [  79,   33,    1,   79,    4,  289,    6,   69,  283,    1],
        [  24,   28,  322,    5,    1,    0,    0,    0,    0,    0],
        [ 231, 2851, 4166, 1348,  148,   75,    8,  476,   48,    0],
        [1524, 1851,    5,    8,  358,  144,    1, 2653,    0,    0],
        [ 120,   20,   40,  613,    5,  269,    0,    0,    0,    0]]) 
predict:tensor([[  47, 2776, 1635, 3706, 3744,  721,  542,  159, 2416,    0],
        [  47, 2776,   16,  200, 1482,  370, 1497,  545, 1358,    0],
        [  47, 3522, 2713,   51,  721, 2785, 2235,   57,  545,    0],
        [  47, 3614, 2713, 1635, 3706,  308, 4408,  159,   57,    0],
        [  47, 2713, 3336, 1482, 2891,  390, 2345,  176,  567,    0],
        [  47, 1061, 2776, 4355, 2713, 1482,  370,  333,  545,    0],
        [  47, 2742,  507, 2746,  417,  159,  176,   57,  898,    0],
        [  47, 2776,  536, 3706, 3860, 4178,   57,  545,  545,    0],
        [  47, 3395, 3614, 1635, 4483, 1482, 2742,  390,  417,    0],
        [  47, 3597, 2776, 2742,  176, 2779, 1497,  545, 1358,    0],
        [  47, 2776, 1635, 1482, 2742,  417,  370,  598, 2416,    0],
        [  47, 2713, 3336, 1635, 1482, 1063,  721,    6,  545,    0],
        [  47, 3614, 4355, 1635, 2742,  721,  725,  159, 2350,    0],
        [  47, 1782, 2776, 2713, 4351, 2742,   51,  186,  176,    0],
        [  47, 2530, 4355, 4351, 3706,  176,  351,  567,  543,    0],
        [  47, 3706,  828, 4026, 1542,   51,  176,  898,  543,    0],
        [  24, 3706, 4026, 2285,  417,  176,  898,  375,  543,    0],
        [  24,   12,   51,  370,  379,  176,   57,  351, 1497,    0],
        [  47, 2776, 1635, 2742,  417,  176,  351,  567,  543,    0],
        [  24, 1635, 3706,  417,  159, 1194,  176,  598,  898,    0],
        [  24,  167, 3706,  566,   57,  327, 2416,  567, 1497,    0],
        [  24,  579, 1635, 1437, 3706,  159,  176, 1454,  375,    0],
        [  47, 3330, 4355, 4351, 2742,  159,  129,  898,  543,    0],
        [1447, 1061, 2785, 2785,  957,  186, 2368,  907,    0,    1],
        [  47, 2713, 1961, 1444, 3706,  898,  333,  543, 1358,    0],
        [  47, 2742, 2345,  159,   57,  351,  898,  375,  545,    0],
        [  24, 3476, 1684, 2792,  370,  598, 2416,  567,  543,    0],
        [  47, 2776,   16, 1635,  417, 1680,   57, 2693,  545,    0],
        [  47, 2776, 1635, 3706,  176, 1454, 2416,  567,  543,    0],
        [  24, 1482, 3706,  417, 3401, 1710,  370,   57,  176,    0],
        [  47, 2713, 4351,  624,  390, 2285, 3706,  176,  898,    0],
        [  47, 2713, 2792,  721, 2785, 4216,  176,  543,  545,    0]]) 
input: tensor([[ 307,    1,  211,  122,    1, 4241,  109,    0,    0,    0],
        [ 345,  303,    0,    0,    0,    0,    0,    0,    0,    0],
        [  25,   75,   78, 3427,   26,    8,  768,    1,    0,    0],
        [ 386,  105, 1574,   85,    4, 1769,   70,    1,    0,    0],
        [  61,   97,    1,  654,   90,   73,    1,   54,    1,    0],
        [  61,  122,    1,   14,   27,    1,  106, 1650,   80,   88],
        [ 159,   75,   11,   20,    1,    0,    0,    0,    0,    0],
        [ 131,    1,   20,  609,  326,  768,    0,    0,    0,    0],
        [ 345,  303,    0,    0,    0,    0,    0,    0,    0,    0],
        [  61,   91,  387,  116,  440,    0,    0,    0,    0,    0],
        [ 414,  531,  514,   18,   11, 4154,   26,   15,  174,    0],
        [  61,  147, 1375,   33,   13,   20, 3132,    1,    9,   48],
        [  34,  126,   11,   26,   11,   24,  267,    1, 3729, 3847],
        [  61,    4, 2635,    1,   91,  246,   19,    0,    0,    0],
        [  59, 2635, 2860,   19,   18,   13,   78, 1745,  134,   33],
        [ 461, 1375,    1,   70,  232,  633,   48,    0,    0,    0],
        [  61,    8,    7,   36,    1,    0,    0,    0,    0,    0],
        [4199,  102,   38,   67,   72,    9, 2753,  928,  143,    0],
        [  95,    1,   11,   67,    1,    9,    0,    0,    0,    0],
        [   1,    1,    4,   10,  559, 4596,   28,    0,    0,    0],
        [  59,  370,  357, 1143,  187,  109,    6, 3349, 2041,    0],
        [  34,    1,   27,  117,   19,   35,    1,    1,   11, 1127],
        [  59, 3289,    7,  651,   55, 2480,    0,    0,    0,    0],
        [  61,    8,    7,   16,  621,    1,   16,  427,  273,    0],
        [ 205,    1,  112,    1,    0,    0,    0,    0,    0,    0],
        [ 216,  903,  248,   70,   72,    1,    4,    1, 2634,   50],
        [  34,    1, 3339,    7,  308,  222, 2131,    0,    0,    0],
        [ 120,    6,    1,   81,    7,   13,   16,    1,    0,    0],
        [ 208,  381,   11,   90,  124,    1,  898,    9,  664,    0],
        [ 522,    1,  113,    4,    1,    1, 4664,    5,    1,  422],
        [   1,   42,    1,  291,    1,    1,  185,  387,    1,    0],
        [2124,   16,    1, 1375,   60,  114, 2105,    1,    0,    0]]) 
target:tensor([[ 664,    1,   68,  129,  110,   97,    0,    0,    0,    0],
        [ 203,   13,    0,    0,    0,    0,    0,    0,    0,    0],
        [  11,  182,    5,  447,   28,   17,   74,  119,   35,    0],
        [  24,   23,   17, 1145,   17,    1,   83,  104, 1491,    0],
        [  49,   45,  115,  630,  214, 2307,  574,    4, 1111,    0],
        [  49,   97,   13,   90,   21,    5, 1562,   25,   14,    0],
        [ 141,   11,  117,   87,   12,   41,  797,    1,    1,  360],
        [ 141,   74,  346,    8,  295,  119,   35,    0,    0,    0],
        [ 203,   13,    0,    0,    0,    0,    0,    0,    0,    0],
        [  49,   38,    1,  579,  106,  350,    0,    0,    0,    0],
        [ 307,  672,  251,   54,    5,  292,   41, 1986,   35,   56],
        [  49,   38, 1085,   18,    5,  292,    8,  885, 4079,    1],
